Id,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,text
39,B001EO5QW8,A2GHZ2UTV2B0CD,JERRY REITH,0,0,4,1350777600,GOOD WAY TO START THE DAY....,visit friend nate morn coffe  came storag room  packet mccann instant irish oatmeal  suggest tri use stash  sometim nate dose give chanc say  end tri appl cinn  found tasteful made water powder milk  goe good oj coffe slice toast readi take worldor day least jerri reith
140,B002SRYRE8,A20PK3OCKRRSA5,Mrs. J. Todd,0,0,5,1268265600,Excellent Product/Life Saver,son acid reflux sinc birth everi medic avail improv older gentleman came work place told product automat order realli expect better result 1000 thing tri surpris heartburn symptom sinc day 2 start eat one piec ginger morn eat anyth actual enjoy product god send thank
209,B0028C44Z0,A3BJ9NS09YGQT5,"Atl Chris ""Atl Chris""",0,3,1,1314489600,These just don't do it for me as breath mints,noth like regular altoid breath mint pleasanttast littl candi cute conveni tin that far goe minti strong wintergreen definit weaker peppermint mini im dragonbreath person still one mint small effect breath four five freshen breath short  mayb 15 minut point think icebreak frost mint best sugar free breath mint
220,B001EO5ZMO,A3KQ1480MHXXCW,M'ville,3,3,5,1272412800,Nice tea,love strong full bodi qualiti tea typic drink assam irish breakfast earli grey tea review note price per pound discourag search qualiti full bodi tea wasnt bitter palat price point certain fit bill unlik tea tend better one form anoth ie ice vs hot tea excel form would certain recommend anyon prefer smooth full bodi qualiti tea doesnt cost arm leg
221,B001EO5ZMO,A8D27L5Q5BLRC,K. Kwan,0,0,5,1350864000,A fragrant tea,drink tea plain without sugar milk pleasant aromabr br price amazon cheaper local groceri store one review right think herbal smell make aroma label imperi blend kind impli herbbr br exact black tea drinker tea surpris afford usual prefer white chines tea like white peoni expens requir lower temperatur water black tea aroma kind remind soft white tea
241,B001EO5ZMY,AF72GTWZGAC61,Pinkhat,3,3,5,1330732800,Excellent loose tea.,like ceylon tea varieti certain enjoy appreci teabr br happi find ahmad tea avail thank amazon surpris negat review 2009 20 year drink ahmad tea even disappoint superb qualiti ahmad tea remain consist throughout yearsbr br current deal pack 4 good cheaper find locallybr br high recommendedbr br note list descript confus packet tea weigh 500 gram equal 11 pound 176 ounc
265,B000LKZK7C,A1T14KXM4GH14A,Karen Keauhou Chun,6,8,5,1339804800,Good product but terrible agricultural practices,sugar rawtm pleas harvest cane wo burningbr deliv hcsbr dear sugar raw folksbr br buy product care environ wed like know care burn cane field maui add co2 worsen climat chang smoke burn damag lung worker worker children resid mauibr br love product want chang noburn harvest continu buy know arent contribut global warm lung diseasebr br 
292,B001UJEN6C,A37AO20OXS51QA,"Roderic Rinehart ""Roderic""",3,3,5,1311292800,"The best energy shot out there, smooth and organic!",want organ energi shot choic one steaz assort flavor guayaki guayaki yerba mate actual steaz energi shot energi drink use sambazon acai similar ingredientsbr br great energi burst 4 hour steaz energi shot withdraw headach afterward plan drink one everi day lunch work help cut ice coffe help calori intakebr br alreadi order 12pack subscrib save 2 per month great valu
316,B001EPQ0J0,A2L3IECPFB956F,D. Alger,0,0,5,1268265600,Excellent coffee,brand coffe avail local store time  ive believ compani local ive drink quit time tire im particular fond turtl sunda flavor good cant say ive bad onebr br turn less expens order amazon show front door run local walmart get brainer tri like rich flavor coffe youll like
341,B000HKYP9A,AD5WAUA14YD6N,M. Knapp,0,0,4,1281657600,"great for eating whole foods, clean with veggie brush",slight differ version  differ brand son start use around six month realli enjoy get messi eat someth sticki juici like banana watermelon whatev anyway also troubl clean tri scrub nail veget brush work pretti well take time much would take run food food mill blender cut clean chair floor dog well get pictur
345,B000HKYP9A,AMNCDXFZKL6MZ,C. Lamberts,0,0,3,1173484800,Wonderful idea-difficult to clean.,love love love idea product littl one love love love use get fresh fruit tasti thing dont worri choke drawback bit food get stuck mesh seam imposs get grant food difficult other dont caus much problem banana howev pretti much destroy coupl love product think next time get one remov replac mesh bag
386,B001ESOQAM,A37RRNHOYQ7JPH,Judy,0,0,5,1323993600,Good for the money,cashew nice big vast major whole number small piec bottom bag that pretti expect mani cashew made absolut excel cashew brittlebr br order took week arriv pretti decent consid ship across countri came doubl bag clear plastic bag two 5 lb portion high conveni sinc could throw one bag freezer readi work itbr br great valu price
461,B000G6RYNE,A2ZEFDVX4X5TPX,"Thomas A. Roberts ""tomrgalvtx""",0,0,4,1249430400,Not quite the best...,past coupl year eaten review sever kind style chip best ive ever big disappoint eaten lantchip varieti way best group kettl chip right salt irrit pringl product kettl good flavor small size overwhelm oili take away flavor good choiceamazon stock lantchip time day choic
495,B000G6RYNE,A2C5BWOM7329UD,Jason T. Stevens,0,0,5,1203465600,Addictive,best potato chip ive ever tast easi go half bag without stop texturecrunchi perfect salt vinegar combin dont know tast much better chip ive ever judg nutrit fact seem healthier theyr somewhat fibrous good bit potassium vitamin c could dont skin potato chip bit thicker normalbr br like kettl chip great
521,B000G6RYNE,A3TK2IOP8UQ087,"Alabaster Jones ""perpenhopher""",0,1,5,1255219200,"Lightly Salted, Heavily Delicious!",best potato chip money buy enough salt tast much mask linger potatoey awesom youv wolf bag beauti chip perfect thick  teeth get excit everi time put one mouth everyth chip perfect like made god deliv gabriel know amazon carri dont even leav hous buy may never eat anyth els
530,B000G6RYNE,AY1EF0GOH80EK,Natasha Stryker,3,3,5,1327708800,Do not miss the salt!,someon brought parti last month didnt put buffet full didnt think anyon would like saltless potato chip last week friend pantri put oh gosh good wrong think would bland full real potato flavor wonder crisp fresh tast amazon buy case want dip truli delici
562,B000G6RYNE,A3UFRBCC1CSCSJ,mel,7,9,1,1298764800,The bags were damaged with holes and stains.,chip greatfor first bag howev first bag two notic remain bag damag hole bag black sticki stain outsid review bought around time claim found rodent hole bag chipsbr br chip came seal kettl box hard say screw someon somewher screw chip health hazard hole bag like game roulett
567,B000G6RYNE,A3ARZW7S96SESC,Lillie Walker,2,2,1,1333670400,HORRIBLE I CANT BELIEVE THIS!,terribl cannot believ receiv item everi singl bag open 4 im station afghanistan gonna snack team go mission embarrass bag open spilt box gross box fill greas stain idk airplan ride way box insul bubbl wrap use instead paper im unhappi stale crusti chip bag us soldier cannot enjoy
595,B000G6RYNE,A5U1K1NRQEZW9,"L. Wang ""L. Wang""",1,1,3,1288310400,Good deal but close expiration date!,love sea salt  vinegar flavor kettl saw one daili deal 1799case put order without doubt howev receiv case found whole case expir decemb got end august tri one packag definit tast unfresh chip disappoint found item return conveni although love chip wont order concern close expir date
640,B001EPPFGO,A1RZ4VH27NLDGS,"Jeremy Morgan ""A good book on your shelf is a...",0,0,5,1334534400,What a great tea at this price,delici teabr br im becom tea geek realli explor stuff like earl grey amongst top especi bergamotbr br problem find amount bergamot ad usual littl muchbr br one perfect realli like balanc flavor dont add anyth tea part teaspoon cup 23 minut readybr br tast like expens tea price like lipton definit recommend fan earl grey kick
644,B001EPPFGO,AZ2NEHE8TNRUW,prb in California,0,0,5,1295568000,favorite Earl Grey tea,lifetim tea drink honest say best earl grey ever tast order number time batch consist excel even given gift contain superb keep loos tea fresh metal canist inner lid lift attach knob tea stay dri fresh length time take use favor like earl grey treat tea
647,B002HQH04O,A2ZP7F2XXKGUCR,S. Block,0,0,5,1309132800,A HUGE Success,male maltes dog enjoy old roy puppi biscuit walmart couldnt find desper find treat would measur order six bag peanut butter cross fingersbr br arriv littl guy love get one heartshap biscuit bedtim sleep crate hear touch bag treat beat path crate high excit big hit well worth price high qualiti even smell peanut
660,B002BCD2OG,A2V82V20LFSWD7,J A,0,0,4,1347321600,"Good, but container could be better",use buy wholesom sweetner agav like littl better switch becam expens cheeper option tast seem littl less sweet find use get right sweet coffe dont like contain doesnt pour well pour better squeez bottl dont sticki mess counter everi day fine price continu ship everi month
693,B000G6MBX2,AWZG8HXBE8PNB,doraima,0,0,5,1278633600,Plocky's Rice and Beans Tortilla Chips,bought chip want tri tasti sure uniqu differ flavor right thicknessbr br remain crunchi spici flavor hint tabasco paprika sauc heat rice granul embed tortilla chip howev spice lack chip like muchbr br would recommend anyon want tri red bean rice tortilla chip go ahead put ingredi nacho except chees mayb el pastor shred meat tomato etcetera
754,B0035YE9CS,A7H19XVU8BGKB,Robert Ritter,1,1,5,1314489600,Gets My Vote,bottl arriv time sushi dinner game night plan friend three soy sauc choos sampl use bluegrass everyon enjoy light smooth subtl sweet splash right everi piec rather dunkingdip friend want know found im go back order right ill order 3 extra bottl go make great littl gift that afford uniqu instead tradit bottl wine common bore
798,B00285FF6O,A372X206KVOQWQ,"Isehara ""isehara2""",0,0,5,1326931200,Heavenly Action,best caramelchocol combin ever tast caramel liquid complement ghiradelli chocol perfect tri brew attempt lose weight  end addict like mebr  ghiradelli product far better caramellohershey product everi way caramello chocol lack refin tast ghiradelli squar caramello caramel harder sublim tast compar two like compar warren buffett term wealth unfortun caramello bar regardbr  least tri ghiradelli
839,B001ELL9X6,A2SSX0VOP3CHZW,"D. Umeno ""discerning consumer""",0,0,4,1305417600,Nice flavorful tea for the purist black tea addict,grew yunnan tea child  alway mother favorit  happi find econom sourc qualiti great larg volum habitu tea drinker like tea daili regular tea yunnan nice brew dark need much time aromat flavor without addit want someth floweri yet subtl earl grey yunnan keemun may nice option explor
844,B000UWSQT0,A1A0JJPS4JAZHI,JJ,0,0,5,1233619200,This caramel is fantastic!!!,eaten reeaten way though das caramel rang remain alltim favorit one usual get rave review share isnt easi thing  tri one youll see mean ive caramel fan age werther butterscotch pinch noth come closer mother use make chewi butteri littl crunch salt spectacular ok mother didnt put salt improv
924,B000ER6YO0,AWBKE3QTB3BWX,Nessie,0,0,3,1315958400,Not as yummy as Earth's Best's other flavors,receiv dinner varieti pack tri first time today alway tri babi food make sure right temperatur put bowl microwav 69 second tast ok tast made face yucki ad sweet potato dash cinnamon credit 8 month old daughter ate bite near enthusiast flavor like mixtur organ veget bean protein
975,B001EQ4DVQ,AXZTWAX77RHPG,William Strickler,3,3,4,1194998400,Very Convenient and far better than instant coffee,dont think coffe bag good fresh ground fresh brew coffe tast far better instant coffe work water cooler hot water dispens brew hot water like tea bag make tea tast far better instant coffe high recommend coffe lover access hot water dont access coffe maker individu wrap seal bag allow take one tini tea like bag pocket purs earli morn meet
1008,B006GK4XVA,A3MDETK0D5UAIN,"xoxo ""woodfairy""",0,0,3,1349308800,Smells like roses but no safety or freshness seal.,smell first like bed fresh rose even though rose content minim found smell overwhelm like brand spice seal place loos screw lid shaker lid either open dump question minut piec rose could produc perfum odor hope chemic enhanc lid loos seal doubt safeti product
1040,B001E6KBSK,A23YPRZKGGP3QI,"Steve McDaniel ""stevemcdaniel""",1,4,3,1298073600,Cereal is great.  Price is awful.,realli like mueslix cereal amazon price awfulbr 2273 5 pack 450 boxbr product retail store around 4 box publix kroger inglesbr amazon price higher retailbr br mueslix almost never sale though unlik kellogg cerealsbr 12 time per year publix groceri kellogg cereal half pricebr 2box incred price stock next sever weeksbr br expect amazon price like 3box sinc 5 packbr boy wrong
1059,B001GCVLXG,A3SH3ZVXS16IBL,Jeff Jones,3,3,2,1314576000,Crumbled cookies are no fun to eat,goodbr br walker shortbread cooki favorit love bought highland set cooki came individu wrap two cooki end five star reviewbr br badbr br unfortun amazon ship box size contain came walker cooki compani up shipment cooki reduc crumb contact amazon problem without ever receiv respons sinc bought ship sold amazon wont purchas cooki amazon
1085,B0030N5K1I,A19U4T4I7UZGNM,3 dogs,3,3,1,1330992000,awful,jerki process hard like rock greasi stale smell stripe someth cant break anyth smaller 2 inch long certain size train treat dog 45lb dog eat anyth impress hard chew sound like crunch rock spat chew left would first time would eat someth entir live dog work lettuc zero star button
1093,B0025ULYKI,A2MZ43MMIBFL7M,John,5,5,4,1260921600,"Great Taste, Okay Crunch",first uncl ray chip year ago travel west track amazon recogn name good rememb smoki sweet enough kick there adequ season chip bag also littl stori courtesi uncl ray usual moral messag anecdot pretti funni intent problem chip textur theyr bit thin there much crunchi textur otherwis good chip well worth tri
1121,B0028SWACS,A7E85LH2I0TAP,"a metaphysician ""of erudition""",0,0,4,1318118400,Smells like Heaven...,soon open teabag envelop smell truli divin nasal candi  good bag linger scent envelop smell tea prove rather bitter may steep long see bitter abat steep less howev prefer milk cream product flower tea bitter soon dispel littl soy creamer enjoy cup lyche truli wonder flavor tea suspect flower ad lyche tea may contribut bitter straight tea definit reorder
1122,B0028SWACS,A3M6MZMHTACBVW,"R. W. ""RW""",1,2,5,1247875200,Sublime Fragrance and Taste,your look choic tea your probabl alreadi awar extraordinari compani pioneer use organ fair trade ingredi teabr br choic also innov design creativ ingredi combin design lyche white part choic new line character innov biodegrad pyramidshap tea bag allow use regular loos tea leav creativ ingredi combin healthi white tea enhanc ether marriag natur lyche flavor sublim organ osmanthus blossom flavor scent one savor celebr
1170,B001HTI226,A3JVLYSC4VG8XL,Christie Hall,2,2,5,1289088000,Spectacular tomatoes,tomato tast like home can summer heirloom tomato longer avail farmer market serv excel remind past season promis next origin bought organ tomato stepfath whose heart diseas dictat low sodium diet incred low sodium soon bought tri local organ groceri store sprout stop carri turn amazon case much stapl pantri oliv oil
1393,B00068PCTU,A2W3RO3ZLLX9N9,tropical lady,0,0,4,1339632000,Best stevia product I've found,year use synthet sweeten like equal sweet n low realiz longterm effect want find good altern nustevia lucki discoveri virtual bitter aftertas natur ive use exclus year work hot cold beverag come bulk packet portabilityi havent use bake probabl wont chemistri recip depend sugar someth similar get good effect howev daili use beverag product good
1394,B00068PCTU,AL619MA80I8RE,ASH,0,0,5,1337904000,Sweet stuff!,quit skeptic stevia first tri anoth brand thought wasnt much differ tast felt better use natur product artifici sweeten start look get bulk contain happen upon product purchas product 4 time quit pleas product bit concentr use less product drink cook competitorsbr br deliveri alway quick issu product packag
1424,B00061NJ06,A38TLK7HELDDBY,R. Shaw,4,4,4,1267488000,Costa Rican Export Coffee,first tast coffe hotel coffe shop costa rica vacat bought bag brought back home us costa rica grow arabica coffe bean fantast enjoy good coffe best morn strong flavor full bodi bitter 12 cup drip coffe maker use two round scoop 5 tbs finish last coffe look amazon found exact brand purchas costa rica bought four bag get
1425,B00061NJ06,A2646GV1ORUO88,Dr J E D,4,4,5,1179878400,Vintage Tasting Coffee,forget starbuck peet anyth els real deal like good vintag wine britt coffe truli gourmet tast realli fussi coffe general avoid trip costa rica fell love beverag use french press get full favor throw away coffe make contrapt bean deserv best tast bud deserv best dont work britt get paid say guy britt read send sampl two
1444,B001E50UEQ,A2RL1RS6PWUHWI,Jennifer Ackerman,0,0,3,1339027200,Neither great nor bad,like major meal hormel line one excess salti alon toler though meal wasnt swim sauc end like soup rice meal utter shame everyth els fair nice enorm amount sauc ruin itbr br quick easi make fill even blah meal like fit bill favorit type meal wouldnt turn lunch one hungri afternoon
1448,B001E50UEQ,ABTUNH7645QJL,Peter Reeve,0,0,2,1311552000,"Not a lot of flavor, not a lot of chicken",starchi soup rather meal portray outsid littl tast littl chicken most rice weak chicken stock thicken potato corn starchbr br repuls bad want light conveni snackbr br chef boyarde microwav meal tastier substanti also conveni pull lid come away easili hormel compleat pierc top first peel afterward easi especi hot
1454,B003OB2EP6,A2P1YV1633ZX8W,beach grandma,1,2,5,1317427200,fantastic  hot meal,want hot meal effort deliousthi way cook noodlesmicrowav left meathot dogbolonisp also microwav spoon two vegetableleft overfrozencan noodl cookadd season packetpour meatvegaft minut pour liquid outyou wonder meal less sodium pour colleg kid live meal cheapquick done microwav need get case libbi carotpea amazon about11 sinc use spoon twolast long time
1460,B0040WHJQM,A1M8Z2N79P7JIG,Sy B,10,10,5,1288396800,YUM YUM!,ive eat mcdougal right food year far best take exact way name suggest tast great cook veget broccoli cauliflow easi make problem noodl arent thick enough think one time let sit microwav littl longer becam thick id recommend product anyon want eat healthi enjoy noodl peanut flavor
1529,B0045TDE4Q,AZV26LP92E6WU,"M. Hammond ""ColemanFlGuy""",1,1,5,1347148800,easy to make also,follow easi instruct turn delici ate 6 mix 12 cup milk dri mix slowli mix togeth pour mix spray cast iron 6 cup muffin pan cook small convect oven cook nice moist insid mix fresh smell fresh date well 2013 pouch nice tough plastic one keep mix fresh easi open also
1568,B001EU5S9S,A1O2F0ZB6JVY0Y,SimpleSunny5,0,0,5,1323648000,Best Tea Ever,found tea 5 year ago stay spa resort washingtonbr br absolut love herbal help relax flavor tast color great cold well clear sinus sooth beauti deliciousbr br order tea everi year amazoncom price amaz well worth likewis ive given other gift afford tobr br tea wonder honey sugar sweeten must purchas everi household also great ontheroad tea drinker
1578,B001CWZXIY,A7C7QG6O3ZHXD,"A. C. Smith ""A.C.Smith""",3,3,2,1310860800,Didn't do well for my dog,give shihtzu fromm adult gold dog food didnt seem want eat though thought would tri someth differ found harmoni farm thought id give tri actual like cheaper food seem contain realli healthi ingredi couldnt believ gobbl week develop rash stomach took rash went away complet 2 day hair also wasnt soft kibbl well
1704,B001RVFDOO,A274W6DANB1AQ8,AubieGirl,45,46,5,1243555200,Awesome Chips!!!!!!!!!!!,pick 3 oz bag salt vinegar chip last weekend wegman blink eye bag gone nice vinegar flavor bad side blink eye gone good portion control order varieti pack 8 oz size singl serv help portion control flavor like  fair warn parmesan garlic garlic love salt pepper 100 calori pack nice chang bake chip tri  like
1708,B001RVFDOO,A2K5BNVW2P3F5L,Shannon,100,133,2,1261958400,Beware hidden ingredients,hate type mani peopl realli enjoy product take look ingredi socal allnatur product cheddar chees flavor right front flavor vouch right halfway list ingredi youll see yeast extract unfortun new msg mani peopl still unawar fact natur food compani take advantag chemic flavor enhanc whose potenti side effect scari googl msg yeast extract check 
1755,B001RVFDOO,A2I5QH4F5FDKK5,*rose*,0,0,5,1270512000,So good!,crunchi tasti dont tast like usual chip store first tri could tell right away differ greasi salti fatti chip use eat flavor crunch start appreci right away notic didnt feel sluggish icki eat wonder combo packag great flavor differ tasti love smaller packag realli hit spot without risk overindulg
1872,B001RVFDOO,A1ANPMPOYVPMSB,T. DELP,0,0,3,1349049600,popchips,realli like pop chip like flavor one like origin rest flavor realli good least famili gave away senior center senior didnt like sorri matter tast thing stick origin bestbr br snack origin fit daili ww program allot less money snack made program specificallybr br continu buy origin leav other other
1909,B005FG6KZ8,A3PCXCGFT1S1V8,Crispy Critter,0,0,5,1331337600,Too good to continue for long.,spici lover jalapentildeo cheeto tast great admit expect good one day pick small bag corner store end week 4 empti bag trash can offic snack must unfortun product good last fear meet fate wasabi funyun rare spici type chip actual tast awesom becom part standard sale roster enjoy awesom jalapentildeo cheeto long last
