Id,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,text
1918,B0016PKA1C,A32F0SQ7I9PO0L,Barbara J. Conine,1,1,1,1331164800,can't open,despit read review other hard open confid knew secret would fine matter couldnt pop clear plastic lid instruct show bottom part screw didnt husband couldnt even open everyth final got open held half aspargus want toss garbag bought one progresso open note self pay attent peopl say
1929,B0016PKA1C,A25BFBLWO5E43U,Eli B. Hariton,3,4,5,1245110400,Stylish Saver,colleg student love cook given 4 month ago impress abil keep herb fresh long period time give option cook fresh herb avail also easi clean store easili small fridg realli think must product everyonebr br interest larger one attach link compani site prepara see cool innov productsbr br 
1986,B003FA0M1O,A2RVEXGWER6F2K,"Mark Harris ""Dog Man""",0,0,3,1336867200,Just an FYI,use treat quit dog love dog also way food quit time act kind offnoth major exact right well happen quit use treat week notic dog came back life theyr eat like crazi cannot certain pin treat someth keep mind use pet seem littl kilter
2026,B001E5E29A,A2XJKCHDT5NNAA,"Monica Kim ""MK""",2,3,4,1308182400,Tasty mixture but,got gift like flavor wasnt crazi textur like fluffi pancak believ imo aunt jemima buttermilk readi mix best one easi makebr cours best tast waffl made scratch buttermilk allbr overal think buy gourmet pancak mix one biggest wast money still requir put melt butter milk etcbr stick recip aunt jemima hurri
2031,B001E5E29A,A2LBN99KCBHEDR,Jenn,0,0,5,1350259200,Best Belgian Waffles in No Time!,famili love waffl tri make homead waffl second child born got tire mix measur chose batter mix review great take time mix dough come bit runni fill bottom waffl iron complet get fluffiest belgian waffl use chefman rotat iron high recommend batter like waffl quick add littl cinnamon sugar spice
2046,B001E5E29A,ABDHC5PUDPHMP,untmom2003,0,0,5,1295740800,best ever!,great waffl mix allergi preserv find food general great tast without preserv huge challeng tri sever mix one far best total dont understand review bad tast chemicalsread label mix see one full ingredi certain kind ingredi mix need leven use real butter tub butter contain water nasti stuff best waffl ever
2081,B005HGAVGK,A23MT6Y5XQC0Z,b5784,3,3,1,1337040000,"Deceptive, more like a Christmas Sampler!",summer samplerbr br major sampler hot includ hot eggnog hot appl cider hot gingerbread coffe hot caramel appl golden french toast coffeebr br sound like perfect brew ice kcup total ice drink vanilla ice coffe peach ice tea unsweeten black ice teabr br addit 8 varieti rather 9 list descriptionbr br liter thought might mix summer drink holiday drink clear label summer samplerbr br even wors item general qualifi refund bewar
2093,B005HGAVGK,A9H9EWVCU00F8,"Jack Shepler ""Jackola""",0,0,4,1332806400,"Received 2 iced coffee, 3 iced tea, 2 holiday coffee",havent chanc tri yet thought would go ahead mention receiv 5 follow 7 flavorsbr br  sweet rasberri black ice teabr  southern sweet ice teabr  sweet lemon ice teabr  french vanilla ice coffeebr  nantucket blend ice coffeebr  gingerbread coffeebr  eggnog coffeebr br fortun im okay wonder gingerbread eggnog tast well might feel differ though might want know sinc seem varieti pack ice kcup
2094,B005HGAVGK,A13EVHSX2VCLX0,Book Worm,0,1,4,1329004800,Interesting assortment,type realli likeespeci southern sweet tea actual lot less sweet southern realli make raspberri peach also good over sweet urologist ban artifici sweeten kidney damagebr br care herbal thought bit much green tea assortmentbut found friend like flavorsbr br tast test fine dont think buy assort found realli like
2154,B002BB7EWI,A2R9FU4HOE1QN7,Gary Forbis,0,0,5,1295913600,My 7 month old daughter and 18month old twin niece and nephew love these,awesom know find discount code super inexpens love natur ingredi actual find tast great actual put littl older kid oatmeal love make 90 daughter babi food great go supplementbr br twin niec nephew 18 month old love snack sister say great car ride trip museum high recommend babi food product
2155,B002BB7EWI,A389ZIW141LE50,lcg,0,0,5,1285545600,great product/brilliant packaging!,perfect babi toddler go start use babi version daughter infantit easi throw pouch babi spoon diaper bag daughter older abl feed pouch give toddler pouch squeezesuck fruit packag great fruit tast good well yes tast everyth feed daughter daughter love thisher whole face light hand pouch
2156,B002BB7EWI,A17RAWV3NKL27C,PharmD,0,1,3,1295308800,Glorified baby food,know super trendi right total want love product exact want toddler love product took one tast hand back said gave babi food mom tast right tast like jar babi food consist thicker kid like packag great kid doesnt realli realli expens babi food im go give rest babi toddler least bit interest
2196,B000EPP56K,AO1HIVTUCQZQ2,Mon,0,0,3,1251072000,Not Real Peanut Satay,real peanut satay price bad like get keep desk work day dont time go lunch realli easi make mix togeth cook noodl bag sauc microwav 2 minut get restaur qualiti meal decent 200 box box say 2 serv mix meat anyth realli 1 serv
2294,B002MB2J6I,A2O3GLW7K6PW48,sari azrak,0,0,4,1287792000,its not what im used to...but hey its dietetic and healthy,general like vitalici product corn muffin well 100 calori bad expect anyth like sugarfat laden junk local bakeri sell look elsewher like healthi makeov doesnt quit cut theyr bad amount calori chocol one indulg one good bland breakfast treat especi bake freshbr kid happi get extra snack approvei send school midmorn snack im glad get fuel vitamin
2303,B0002Z9BF8,A18RTEG9VI5BNY,Fern Funk,2,2,5,1241136000,Charlee Bears,awesom littl snack treat favorit pupdog two pekeinges love use train well treat come varieti flavor pup like liver best senior dog perfect dont jaw power teeth use anymor easi carri treat dog whenev want exampl walk around neighborhood 3 calori dont worri weight absolut recommend everi dog owner
2314,B0032JKWGI,A2V2EKUQ5297IA,SJC,9,10,5,1335830400,Great for running recovery,train half marathon start train wasnt take cherri juic increas long run week knee hip sore start take cherri concentr ever sinc felt pretti good take juic everi morn breakfast strong flavor mix well appl orang juic half marathon im run weekend feel readi thank part cherri juic help reduc pain stuff work
2382,B0089SPDUW,AQQLWCMRNDFGI,Steven A. Peterson,9,9,5,1301616000,Oooh. I like this!,fifth differ type coffe ive tri keurig coffe maker right tie newman kcup favorit coupl kcup product seem fine first tast come pale somewhat comparison flavor makesbr br realli smooooooooooooooooooth tast coffe strong tast goe easili rich tast wellbr br bottom line purchas suppli run continu experi differ flavor kcup
2462,B002JX7GVM,A1HRECPV2Q79BG,718tech,1,1,5,1267056000,Amazing (even if it is trendy),admit fulli expect dislik product approach dismiss attitud  someth that trendi cant good right well wrong one coconut water refresh delici bare sweet realli wonder stuff hint pineappl add littl bit acid enhanc basic tast water bet would make great summer drink one didnt get tot tri problem stock cant get
2481,B002JX7GVM,A1B4MIXYVIKMU2,"D. Truong ""Duke of New Mexico""",1,3,2,1282176000,Just didn't taste good to me,im usual pineappl coconut drink drink didnt tast great tast doesnt resembl anyth close pina colada flavor actual difficult tast pineappl coconut tast tangi littl sour like water bit sugar sour yeah realli tast crave im sure everyon reaction drink didnt appeal realli want like though said usual love pineappl coconut drink
2525,B000NY4SZQ,A1IDF30FSGME1L,Shari,2,2,5,1283040000,Thomy Mustard Maniac,best ive ever eaten like mustard likebr horseradish product trybr first experi thomi sever year ago son livedbr germani use send home move back thebr state suppli cut notifi wasbr avail ecstaticbr blend delici goe well favorit cracker andbr chees appet anyth enjoy mustard addsbr littl zingbr give tri wont sorri
2542,B000G7UDPY,A2UP2MW67RZIY1,M. A. Steed,0,1,3,1313971200,I've had worse but I've had better too.,someon live die seafood ive fair share lobster bisqu stuff complet horribl need love decent textur isnt quit thin enough soup bisqu level either tast rather bad littl bland side maryland reach one thing fix thing seafood old bay dump liber amount stir still heat old bay ad nice tast made toler eat doubt ill purchas brand though
2567,B000ED9LDU,A2ZVJRZYAQ1T2V,Roxy,0,0,5,1275782400,Bob's Red Mill Organic Golden Flaxseed,2nd order place bob red mill organ flaxse good qualiti whole flaxse grind littl time sprinkl cereal yogurt keep long time freezer use flaxse year eat tablespoon everi day notic skin softer  plus keep regular ya know mean  flaxse also good way get omega 3s bodi need
2651,B0016FY6H6,A1D1SP3AOXDP4H,Jimmy Lin,0,0,3,1308700800,Not bad.  A bit light.,ive quit sencha powder time stash product one bestpric product therebr br said get per packet bit light side mix 16 oz water bare tast tea im pretti sensit tea flavor get product keep mix 8 oz water  otherwis like your drink flavorless algaebr br otherwis good product good price proper concentr flavor good cant beat health benefit good senchagreen tea
2691,B000SAPXSQ,AFXV6IMYIJC5G,kss,0,0,4,1292544000,pleased,pleas bag larg mean ill sip tea tea perfect start work day rose hibiscus liven sens caffein push type bit faster climb hillock email flavor bit pungent similar blend ive mix caus mysteri natur flavor anoth review point still quit pleasant certain look forward mani morn begun sever cup rose congou
2700,B004Z8F1JI,A1TXUOSHYDUZLO,"S. Petersen ""budget mama""",0,0,3,1347235200,decent but Monin is better...,want love didnt despit sugar free 15 calori per pump opinion need three pump add enough flavor ice vanilla latt go calori count isnt favor would howev say think brand bit sweet calori count isnt over import give go may look side note calori count unimport recommend coconut cream flavora hrefhttpwwwamazoncomgpproductb005zu3jj4amoretti premium coconut cream syrup 750mla delici
2773,B004YUF9FS,A2Z38DS9VDP5D1,Sandu,0,0,5,1336953600,Yummy!,got like 10 warehous deal bargain receiv earli may label say best june rate one per 23 day dont think ill problem finish june know sweet tooth 4 can dent condit gulab jamun insid good describ  soft chees ball 20 per sugar syrup hint cardamom warm eat maximum flavor textur
2802,B000J2DQ46,A3KUC5K5VSJNU9,"Grranimal ""Fuerkraft""",1,3,5,1295136000,"Very Good, Lots of Clams and Natural Recipe",good flavor richfew fat calori standard fare load canola oil like campbel progresso add littl qualiti evoo like california oliv ranch even butter healthier brew prefer way like also add littl half half saut hormel bacon bit red onion garlic add complex flavor impress usual also add gorton wild pacif salmon frozen market basic make healthi fish chowder
2819,B003TIUM5S,A2UZKTNE4POHTA,Chod101,0,0,5,1283731200,Love this cereal!,third box delici cereal tri eat high fiber cereal main nutrit also seem fill favorit purchas fiber plus bar mani time 1 coupon back one box cereal buy mine wal mart 268 use coupongreat deal usual last weeki eat bowl everyday also mani time youll find 1 coupon cereal box fiber bar pretti good especi chocol almond
2820,B0085G4ACA,AGITSM4KNGD73,Jeanne H. Kingsland,4,4,5,1279324800,Ambrosia.,daughter live work dc summer introduc product home visit encourag give plain version pure coconut water chanc first second contain understood amaz qualiti drink felt refresh hydrat healthi later tri kind pineappl also delici think plain effect pure refresh realli hot tire thirsti sweeter fruit infus version amaz part cocktail cant wait 500
2845,B0085G4ACA,AK30VLNO1992F,Michelle,0,0,5,1333584000,My afternoon pick-up,love pineapplecoconut water high potassium rural mail carrier hot weather afternoon get hot dri thirsti tri lose weight im watch calori water wet cold doesnt quench thirst stuff trick quench thirst give littl pickup afternoon keep go 60 calori per serv much less 180 calori gatorad recommend look healthi altern sugari sport drink
2859,B0085G4ACA,A2JBOCCC434IBZ,"Heather L. Koranteng ""HK""",9,14,1,1312502400,Nutritional content of this brand does not live up to what's on the label.,accord articl cnncom 8511 nutrit content brand live lablebr research consumerlabcom test sodium potassium magnesium sugar content three lead brand coconut water found one zico natur contain state amount four ingredientsbr br sugar potassium content two brand vita coco one also match label amount sodium magnesiumtwo nutrient key hydrationwer much 82 35 lower respect list amount
2914,B000F9Z1WI,A3R9Q9WQ1M1NYZ,J. Murrell,0,0,5,1234569600,Great 100 Calorie Treat!!,love origin oreo cakest first debut shi away eat regular basi high calori fat content serv saw commerci 100 calori version could hard wait tri must say impressedbr br 100 calori snack cake dri meali consist cake moist decad tast 100 like originalsjust smaller would recommend anyon like origin version watch calori good job nabisco
2922,B000F9Z1WI,AEJNWH4A9FNO8,Amazonista,0,0,5,1204934400,Yummy!,melt mouth think found perfect snackbr love oreo hate fat provid diet diet mean abil eat everyth moder monitor much fat ingest mani reason health import one packag cooki great tast oreo 14 fatbr also like fact come individu packag dont go stale take trip movi park etcbr great tea coffe cooki cours good old milk
3036,B0052OI128,A253T7ELJ0N64S,Lia M.,2,3,5,1314489600,SO delicious!,bought local amazon im arizona sold albertson basha store absolut delici tast like cooki bought four flavor test one didnt like chewi chocol chip other though wonder count calori tri eat healthi indulg treat sometim perfect treat sinc vitamin fiber never eat regular cooki what point actual get nutrit tasti cooki
3101,B001IZIC7E,APL8B8Y7T0ED8,Jinkster,1,2,4,1327017600,Great toddler snack; inconsistent quality,22month old daughter love ever sinc start chew food tasti healthi zero addit downsid everi hand pea hard freak rock bare crunch adult teeth worri would happen realli bite babi teeth said month noth bad happenedand hasnt worri enough stop feed pea someth feel note consid purchas otherwis excel product
3120,B004JQVASM,A2MSQNPTNAAGL1,P. Cannon,0,0,4,1319846400,Surprisingly good and no nausea!,didnt high expect would like love coffe troubl nausea acid starbuck fan full bodi surpris good nice acid issu come coffe bother make nauseous still prefer tast starbuck houseblend im sure extra bodi worth acid good altern found like better better got use give tri
3128,B000FDKQCY,A2O5CCUSFNMBDB,Online Shoper,7,7,5,1171411200,Yummmyyyy,love fresh bread hodgson brand awesom usual use dough cycl bread machin form dough bun stickss easili take go even brand organ ingredi natur process without chemic tast great requir water shorteningbutt oil even abl use applesauc instead oil didnt get rich tast order varieti amazon whole wheat honey special tasti supermarket bread
3159,B003OZYUEA,A1989WJVG7DHBK,OhioAtty,1,1,5,1332633600,Happy with the purchase,water tast good typic prefer purifi water studi grad school back day use offic fill bill think tast good look presentablebr br bottl cours recycl dont feel guilti say like qualiti bottl well someon pickup water got chain grocer brand steal  bottl flimsi dont like one bit best worldsbr br shipment arriv fulli intact
3303,B005K4Q1VI,A29WENSRNV44RY,selketine,0,0,3,1328832000,Kids love it - me not so much,bought brand hot chocol k cup caus best review amazon time kid love  especi like peppermint flavor cant see way get except mix box get milk chocol dark chocol peppermint flavor tri time weak tast make lowest set keurig think around 7 ounc still weak perfect like strong chocol flavor isnt
3414,B005K4Q1VI,A3HTC2BDLNGNQL,fierydream,0,0,5,1321488000,Much better and less expensive than that ordered from Keurig!,recent purchas keurig bought cafe escap dark chocol cocoa site chocol strang aftertast saw grove squar brand thought would give tri sinc got 36 kcup less 24 keurig receiv purchas yesterday immedi open tri cocoa actual sugar chocol flavor much better cafe escap order one hope guest drink kind get rid
3439,B005K4Q1VI,A8KGHZMPMRNMY,Userva3,1,2,4,1319846400,Great as a creamer or added chocolate flavoring,havent actual tri drink hot cocoa know peppermint flavor great creamer van houtt mexican coffeeim order anoth box add right amount chocol coffe tri find coffe flavor far ad coffe work better  usual 14 oz time run 4 oz hot chocol 10 coffe tri anoth brand kcup hot cocoa wasnt good brand
3470,B005K4Q1VI,A35MLHJG9ZRWL7,"Roxie ""Roxie Muzic""",2,2,4,1323129600,If You Are Wondering???,unlik hot chocol one obnoxi tast relief purchas keurig came box 16 hot chocol kcup name use protect guilti indescrib particular unpleas tast due fake sugar seem compris productbr br manufactur use sucralos near amount use fact actual tast like hot chocol sip whoohoobr br order  thank kuerig hot chocol reaffirm
3519,B005K4Q1VI,A1ACY29BTHNJU2,"W. Padget ""SharpsvilleBill""",2,3,4,1324512000,Very good hot cocoa.,im realli baffl great differ opinion product ive tri coupl differ brand grove squar without doubt best recent purchas cup hot cocoa local joe mugg local bam store 2 smallest size realli couldnt tell much differ obvious everi person differ tast opinion mani 1 5 star rate exact product oh well like itbr ps 1127 like cocoa well enough subscrib momth deliveri free ship reduc cost
3529,B005TY2REE,AY12DBB0U420B,Gary Peterson,0,0,4,1333756800,No cholesterol. No Sodium. Not Very Sweet. Good Taste.,trip health area local food market stumbl upon enjoy life boom choco boom dark chocol bar cant resist tri thing cart went rather good say dairi nut soy free ill take word question tast well good tast bar coupl other would regard higher one quit good bit high calori 170 per bar cholesterol sodium bad ill pick againbr br gari peterson
3538,B000YPKODY,A1S2VJ8A0CLBAJ,"Ima Rascal ""Rascal""",1,1,5,1319500800,No stale product here!,bought 2 case expir date 3 month plenti time eat 2 boy got snack lunch etc worri product would stale state review weve ate 3 box fine far kid love well prize good use didnt know differ educ never hurt well probabl order anoth coupl case 40 cent per snack cant go wrong
3610,B001HTI5I2,A10B89QOKDV5O3,Jamie F.,0,0,5,1343692800,"Organic, simple, and fast!",husband refus eat fish love take 1012 minut make way better kind tuna helper ive triedbr br besid box youll needbr br   1 tuna 6 oz use 8 ozbr   1 tablespoon butterbr   1 cup milkbr br breez prepar dont leav alon put tuna pasta milk like boil keep eye reduc heat right start boil
3636,B003MPKGKE,A1CV93020DJXB4,Khatam,7,7,2,1287792000,"Oh, nuts.",bought father day father love dri fruit nutsbr br came somewhat cute crate box compart plastic bag mean dont eat nut one sit go stale sit open stori fruitbr br bag close father open found nut stale fruit hardchewybr br recommend purchas need centerpiec actual want eat
3645,B00433ICSC,A3N6TJT9C1KHNT,Barbi,1,1,5,1326758400,happy hubby,dri mango hubbi favorit fruit especi love philippin brand come close cigar search high  low find brand compar none deliv regular basi great  free ship detect work disappoint care howev seem eat fast  run short next deliveri mayb increas quantiti qualiti best deliveri regular basi perfect gift happi  satisfi
3648,B00433ICSC,A1ZURF3SLZ53RV,KMPxx,0,0,4,1330646400,Little too sweet...,rememb realli love eat dri mango younger decid give brand tri werent bad per se littl sweet tast guess good thing though sinc dont want eat lot calori build unless control portion ill eat one itd satisfi sweet tooth hour want eat anoth one therefor guess good thing littl sweet still would like less sugar
3670,B000FDKQC4,A3AKRFTAPS05AH,LivingOurLoveSong &#60;3,0,0,2,1327795200,Bitter and a disappointment,bought local groceri store wish would read review first posit hold togeth well look like muffin negat bitter could bare finish half recent found celiac diseas cant gluten never tri gluten free muffin mix compar other tri betti crocker gluten free browni mix wonder believ would good muffin mix
3707,B00113XJQW,A32V4TT1ZJVY2G,Sam,0,0,5,1325808000,No more shedding,wife switch dog food 4 month ago virtual gone vacuum daili week dog hard shed anymor brush need coat soft shini use grain free food previous like one definit best tri pricey abl feed 12 use food still maintain weight food well worth price dog love
3884,B003159ETE,A3CGWE93SOARIC,"L. L. Mills ""Words-R-Us""",0,0,5,1348617600,What this does for lamb!!!!,sure legal put spice wont share hereon lamb chop fri amaz spice tast pretti hot make bit hard figur blend spice go turn end result strang hot sinc like spici would usual disappoint good even care seriouslyyou tri order two spice time neither get good review
3910,B000CC9V42,AM3XNQU9TZBD8,"G. Perez ""Always having fun!""",3,6,5,1217376000,Not all are champions,sinc ive insan sauc decid buy dad six pack birthdaybr br tri sauc unfortun say none 5 sauc even come close heat insan sauc main reason buy hot sauc first place feel heatbr br heat lover look buy six pack recommend buy six insan sauc bottl instead much happier
3995,B00110FN28,A2WS6FMF750EI9,"Amy Steele ""quirky mama""",0,0,2,1331424000,Mini Cookies with Mini Merits,bag never close well compuls bagclos forget ah tast ask dri dust carnat powder form snack creator branch offer tradit product slight differ form result express negat comment via review oh everyth miniatur order appeal rugrat type peopl proclaim brood stick figureish sticker back vehicl pleas go straight origin chip ahoy standard size pig forget kid six minut
4002,B00110FN28,A250AXLRBVYKB4,"Nathan Beauchamp ""ConsumerAdvocate""",1,2,5,1251331200,Great Snack!,bit sweet tooth ive tri ignor time past realiti wantneeda cooki timetotim welcom addit brown bag lunch 14 ounc singl serv make easi without overdo bring one know ill end eat one packag half 12 ounc packag singl serv help keep portion size healthi kill soul ignor need desertbr br reason price ship door great purchas
4022,B000UZVPKO,A2C3PLPJPO1IOK,tessy12,1,1,5,1287273600,Perfect diet aid,realli good sodium ok base upon daili allow great fast meal want cut stove realli good ad salad far low fat sardin aid weight loss go continu roland product reach final goal weight tast good litt coars dri normal add juic fork full love learn critic enjoy littl thing life
